id,name,base_experience,height,weight,order,type_1,type_2,hp,attack,defense,special_attack,special_defense,speed,ability_1,ability_2,hidden_ability,move_1,move_2,move_3,move_4,move_5,sprite_default,sprite_shiny,sprite_artwork,color,generation,habitat,shape,is_legendary,is_mythical,capture_rate,base_happiness,growth_rate,egg_groups,evolution_chain,encounter_locations
1,bulbasaur,64,7,69,1,grass,poison,45,49,49,65,65,45,overgrow,,chlorophyll,razor-wind,swords-dance,cut,bind,vine-whip,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/shiny/1.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/1.png,green,generation-i,grassland,quadruped,0,0,45,70,medium-slow,"monster, plant",bulbasaur -> ivysaur -> venusaur,"alola-route-2-main, cerulean-city-area, lumiose-city-area, pallet-town-area"
2,ivysaur,142,10,130,2,grass,poison,60,62,63,80,80,60,overgrow,,chlorophyll,swords-dance,cut,bind,vine-whip,headbutt,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/2.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/shiny/2.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/2.png,green,generation-i,grassland,quadruped,0,0,45,70,medium-slow,"monster, plant",bulbasaur -> ivysaur -> venusaur,
3,venusaur,236,20,1000,3,grass,poison,80,82,83,100,100,80,overgrow,,chlorophyll,swords-dance,cut,bind,vine-whip,headbutt,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/3.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/shiny/3.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/3.png,green,generation-i,grassland,quadruped,0,0,45,70,medium-slow,"monster, plant",bulbasaur -> ivysaur -> venusaur,
4,charmander,62,6,85,5,fire,,39,52,43,60,50,65,blaze,,solar-power,mega-punch,fire-punch,thunder-punch,scratch,swords-dance,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/4.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/shiny/4.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/4.png,red,generation-i,mountain,upright,0,0,45,70,medium-slow,"monster, dragon",charmander -> charmeleon -> charizard,"alola-route-3-main, kanto-route-24-area, lumiose-city-area, pallet-town-area"
5,charmeleon,142,11,190,6,fire,,58,64,58,80,65,80,blaze,,solar-power,mega-punch,fire-punch,thunder-punch,scratch,swords-dance,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/5.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/shiny/5.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/5.png,red,generation-i,mountain,upright,0,0,45,70,medium-slow,"monster, dragon",charmander -> charmeleon -> charizard,
6,charizard,240,17,905,7,fire,flying,78,84,78,109,85,100,blaze,,solar-power,mega-punch,fire-punch,thunder-punch,scratch,swords-dance,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/6.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/shiny/6.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/6.png,red,generation-i,mountain,upright,0,0,45,70,medium-slow,"monster, dragon",charmander -> charmeleon -> charizard,
7,squirtle,63,5,90,10,water,,44,48,65,50,64,43,torrent,,rain-dish,mega-punch,ice-punch,mega-kick,headbutt,tackle,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/7.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/shiny/7.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/7.png,blue,generation-i,waters-edge,upright,0,0,45,70,medium-slow,"monster, water1",squirtle -> wartortle -> blastoise,"lumiose-city-area, pallet-town-area, seaward-cave-area, vermilion-city-area"
8,wartortle,142,10,225,11,water,,59,63,80,65,80,58,torrent,,rain-dish,mega-punch,ice-punch,mega-kick,headbutt,tackle,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/8.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/shiny/8.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/8.png,blue,generation-i,waters-edge,upright,0,0,45,70,medium-slow,"monster, water1",squirtle -> wartortle -> blastoise,
9,blastoise,239,16,855,12,water,,79,83,100,85,105,78,torrent,,rain-dish,mega-punch,ice-punch,mega-kick,headbutt,tackle,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/9.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/shiny/9.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/9.png,blue,generation-i,waters-edge,upright,0,0,45,70,medium-slow,"monster, water1",squirtle -> wartortle -> blastoise,
10,caterpie,39,3,29,14,bug,,45,30,35,20,20,45,shield-dust,,run-away,tackle,string-shot,snore,bug-bite,electroweb,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/shiny/10.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/10.png,green,generation-i,forest,armor,0,0,255,70,medium,bug,caterpie -> metapod -> butterfree,"alola-route-1-east, alola-route-1-south, alola-route-1-west, alola-route-5-area, azalea-town-area, eterna-forest-area, ilex-forest-area, johto-route-30-area, johto-route-31-area, johto-route-34-area"
